ID;ELO_coeff;Name;Total points;Latest change;31.01.2026;07.02.2026
141;40;Patrick;1164;0;1164;1164
81;40;Ilia;1208;60;1148;1208
218;50;Vanya Z.;1145;0;1145;1145
137;40;Nico;1033;-112;1145;1033
195;60;Simone A.;1130;0;1130;1130
96;40;Chris;1129;0;1129;1129
161;40;Margarita;1151;32;1119;1151
296;60;Hesham;1149;48;1101;1149
109;40;Osman;1100;0;1100;1100
267;50;Maria K.;1069;0;1069;1069
261;60;Maria;1034;0;1034;1034
287;60;Sergiu;1030;0;1030;1030
219;60;Guilherme;1012;0;1012;1012
232;50;Selma-Rina;899;-100;999;899
299;60;Hugo;1168;174;994;1168
289;60;Carina;974;0;974;974
165;40;Aleksei;973;0;973;973
259;60;Stephanie;962;0;962;962
221;50;Frederico;931;0;931;931
263;60;Silvo;930;0;930;930
226;50;Maria L.;925;20;905;925
294;60;Karolina;820;-72;892;820
268;60;Deniz;888;0;888;888
213;40;Varvara;990;104;886;990
273;50;Elena;845;-25;870;845
298;60;Thomas F.;870;0;870;870
217;50;Nathanael;933;70;863;933
295;60;Patrycja;852;0;852;852
293;60;Henry;842;0;842;842
292;60;Bernando;842;0;842;842
191;50;Verena;837;0;837;837
35;40;Elizabeth;826;0;826;826
288;60;Karan;788;0;788;788
277;60;Petr;782;0;782;782
85;40;Albert;777;0;777;777
279;60;Jason;776;0;776;776
228;60;Simone W;774;0;774;774
164;50;Kateryna;773;0;773;773
260;60;Veronika;736;0;736;736
229;50;Sofia;741;5;736;741
240;60;Simon R.;734;0;734;734
252;60;Ludivine;732;0;732;732
290;60;Alina;732;0;732;732
269;60;Vlad;724;0;724;724
233;60;Luisa;704;0;704;704
247;60;Stephanie;690;0;690;690
274;60;Miriam;690;0;690;690
241;60;Nikita;670;0;670;670
254;60;Anna S.;658;0;658;658
173;50;Michaela;644;0;644;644
271;60;Sarah;638;0;638;638
272;60;Aliz;612;0;612;612
223;60;Viktoria;588;0;588;588
227;60;Marina;586;0;586;586
276;60;Bishakha;570;0;570;570
244;60;Karina D.;555;0;555;555
190;60;Vivian;550;0;550;550
160;50;Katja;464;-80;544;464
253;60;Katharina;530;0;530;530
115;40;Muhammad;519;0;519;519
291;60;Anna K.;516;0;516;516
243;60;Mila;512;0;512;512
266;60;Pavel;510;0;510;510
300;60;Olga;510;0;510;510
248;60;Edona;494;0;494;494
282;60;Kateryna;486;0;486;486
234;50;Iana;382;-15;397;382
200;50;Jane;215;0;215;215
